['ABBV', 'ABM', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'AI', 'ALGN', 'AMG', 'AMGN', 'AMX', 'APA', 'APLE', 'AROC', 
'ASH', 'ATO', 'AVA', 'AXON', 'AZO', 'BABA', 'BAX', 'BC', 'BCE', 'BDX', 'BEP', 'BFAM', 'BFH', 'BIIB', 'BIPC', 
'BIRK', 'BKE', 'BN', 'BNS', 'BNT', 'BOX', 'BRSL', 'BYD', 'CACI', 'CARR', 'CBOE', 'CE', 'CHE', 'CHRW', 'CLF', 
'CMPO', 'CMS', 'CNC', 'CNM', 'CNO', 'CNP', 'COIN', 'COTY', 'CPAY', 'CPB', 'CPRI', 'CPRT', 'CRC', 'CSTM', 'CTRA', 
'CVE', 'DAN', 'DDS', 'DE', 'DEI', 'DGX', 'DOCS', 'DPZ', 'DTM', 'DTW', 'DUKB', 'ECG', 'EHC', 'ENB', 'EPRT', 
'EQNR', 'ERJ', 'ESE', 'ETR', 'EXC', 'EXP', 'EXPD', 'FCPT', 'FCX', 'FDS', 'FLG', 'FND', 'FNF', 'FSM', 'FUL', 
'GEF', 'GEN', 'GFF', 'GILD', 'GKOS', 'GLOB', 'GMED', 'GOLF', 'GPC', 'GPK', 'GPN', 'GPOR', 'GRMN', 'GRND', 'GVA', 
'GXO', 'HAFN', 'HAL', 'HAYW', 'HD', 'HI', 'HRL', 'HSY', 'IFF', 'INFY', 'IOT', 'IVZ', 'JBHT', 'JXN', 'KAI', 
'KB', 'KBH', 'KEYS', 'KGC', 'KMPR', 'KN', 'KTB', 'KWR', 'LEVI', 'LKQ', 'LNT', 'LRN', 'LTH', 'LXP', 'LYB', 
'MDU', 'MFC', 'MGY', 'MHK', 'MIR', 'MOD', 'MP', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MTCH', 'NAN', 'NDSN', 'NEE', 
'NHI', 'NI', 'NMR', 'NOC', 'NSA', 'NVDA', 'NVO', 'NVT', 'NYT', 'O', 'OGS', 'OII', 'ON', 'ORCL', 'OTIS', 
'PBH', 'PEG', 'PEP', 'PFG', 'PHI', 'PPL', 'PRMB', 'PRU', 'PUK', 'PYPL', 'QBTS', 'RACE', 'RBC', 'RCI', 'RCL', 
'REVG', 'RGA', 'SAN', 'SAP', 'SBAC', 'SBSW', 'SGI', 'SIG', 'SJM', 'SLGN', 'SM', 'SNN', 'SNX', 'SO', 'SOJC', 
'SOLV', 'SPNT', 'SQM', 'SRE', 'STN', 'STT', 'SUI', 'SXT', 'TAL', 'TAP', 'TEX', 'TGS', 'TJX', 'TKC', 'TME', 
'TMHC', 'TMUS', 'TNL', 'TRN', 'TRV', 'TSCO', 'TSM', 'TSN', 'TV', 'TXT', 'UPS', 'VALE', 'VICI', 'VIPS', 'VMC', 
'VOYA', 'VRTX', 'VST', 'VTRS', 'WBD', 'WCC', 'WEC', 'WEX', 'WF', 'WH', 'WHD', 'WSO', 'XEL', 'XPO', 'XYL', 
'YPF', 'YUM', 'YUMC']
