['A', 'AA', 'AAP', 'AAPL', 'ABR', 'ACI', 'ACM', 'AD', 'AGX', 'ALB', 'AMD', 'AMG', 'AMRC', 'AMTM', 'AN', 
'ANET', 'ANF', 'AON', 'APH', 'APP', 'APTV', 'AQN', 'ARW', 'AS', 'ASAN', 'ASGN', 'ASR', 'ASX', 'ATKR', 'ATMU', 
'ATS', 'AVB', 'AVTR', 'BB', 'BBAI', 'BBUC', 'BBVA', 'BBWI', 'BBY', 'BE', 'BEPC', 'BIO', 'BK', 'BKD', 'BKNG', 
'BLD', 'BLDR', 'BMA', 'BOOT', 'BRBR', 'BROS', 'BRSL', 'BSX', 'BUR', 'BURL', 'BWXT', 'BXMT', 'CALX', 'CAVA', 'CBZ', 
'CC', 'CCI', 'CCJ', 'CCL', 'CGAU', 'CHTR', 'CHWY', 'CIB', 'CIEN', 'CLVT', 'CLX', 'CMA', 'CMBT', 'CMCM', 'CMCSA', 
'CMI', 'CNH', 'CNK', 'COO', 'CPNG', 'CRBG', 'CRH', 'CRK', 'CRL', 'CRM', 'CRS', 'CRWD', 'CSAN', 'CSGP', 'CVI', 
'CVNA', 'CW', 'CWEN', 'CX', 'DAN', 'DBD', 'DD', 'DDOG', 'DECK', 'DELL', 'DFH', 'DHR', 'DINO', 'DK', 'DKS', 
'DOCN', 'DOW', 'DT', 'DTE', 'DXCM', 'DY', 'EAT', 'EFX', 'EGO', 'EIX', 'ELF', 'EQH', 'ERO', 'ESAB', 'ESTC', 
'EVR', 'FCN', 'FDX', 'FFIV', 'FG', 'FI', 'FICO', 'FIHL', 'FIS', 'FLO', 'FLUT', 'FMC', 'FN', 'FOUR', 'FRO', 
'FSLR', 'FTNT', 'FUL', 'FUN', 'GBTG', 'GEO', 'GIL', 'GPI', 'HAE', 'HGTY', 'HGV', 'HII', 'HMC', 'HNI', 'HOOD', 
'HPE', 'HPQ', 'HUM', 'IBP', 'INCY', 'INFY', 'ING', 'INSP', 'INSW', 'INTC', 'INTU', 'IQV', 'IT', 'ITGR', 'JBTM', 
'JOBY', 'KEN', 'KEP', 'KGS', 'KLAC', 'KMX', 'KNF', 'KRMN', 'LAC', 'LAZ', 'LCII', 'LEU', 'LHX', 'LII', 'LMND', 
'LOW', 'LPL', 'LU', 'LULU', 'LUMN', 'LVS', 'MATX', 'MCD', 'MET', 'META', 'MFG', 'MGM', 'MLI', 'MLM', 'MMS', 
'MNSO', 'MNST', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSTR', 'MTD', 'MTRN', 'MTZ', 'MU', 'MUFG', 'MWA', 'NCLH', 'NET', 
'NEU', 'NFLX', 'NIO', 'NKE', 'NNE', 'NOW', 'NRG', 'NTAP', 'NXE', 'NYT', 'ODFL', 'OGN', 'OKLO', 'OLN', 'ONON', 
'ORA', 'OSCR', 'PAG', 'PANW', 'PAYC', 'PBF', 'PCG', 'PDI', 'PEG', 'PFSI', 'PHIN', 'PII', 'PIPR', 'PK', 'PL', 
'PLNT', 'PLTR', 'PNR', 'PODD', 'POOL', 'POST', 'PRGO', 'PRIM', 'PRKS', 'PSN', 'PSX', 'QCOM', 'QS', 'QXO', 'RBA', 
'RBRK', 'REZI', 'RH', 'RHI', 'RKT', 'RLX', 'RNG', 'ROL', 'RRX', 'RSI', 'RTO', 'RVTY', 'S', 'SAH', 'SAM', 
'SAP', 'SARO', 'SBS', 'SFBS', 'SHAK', 'SHG', 'SIG', 'SITE', 'SMCI', 'SMG', 'SMR', 'SN', 'SNOW', 'SOLV', 'SPXC', 
'SSL', 'STLA', 'STVN', 'STWD', 'STX', 'STZ', 'SWKS', 'SYK', 'TBBB', 'TECH', 'TENB', 'TEVA', 'TGLS', 'TGT', 'THC', 
'TIMB', 'TJX', 'TLK', 'TMO', 'TNET', 'TPH', 'TPL', 'TPR', 'TSN', 'TTD', 'TU', 'TV', 'TWLO', 'TX', 'U', 
'UAA', 'UGP', 'UI', 'ULS', 'UMC', 'UWMC', 'VAC', 'VEEV', 'VFC', 'VIV', 'VLO', 'VRNS', 'VSCO', 'VVV', 'W', 
'WAT', 'WD', 'WDAY', 'WF', 'WHR', 'WIT', 'WK', 'WLK', 'WPP', 'WST', 'WU', 'WY', 'WYNN', 'XPEV', 'YELP', 
'YOU', 'ZBRA', 'ZETA', 'ZS', 'ZTO', 'ZTS']
