['AB', 'ABCB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'AEG', 'AEM', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AHR', 'AIG', 'AIR', 'AIT', 
'AIZ', 'AJG', 'AKAM', 'AKR', 'AL', 'ALE', 'ALG', 'ALK', 'ALL', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 
'AMBP', 'AMCR', 'AME', 'AMH', 'AMP', 'AMR', 'AMT', 'AMZN', 'AOS', 'APAM', 'APD', 'APG', 'APLE', 'APO', 'APOS', 
'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'ARMK', 'ASB', 'ATGE', 'ATHM', 'ATHS', 'ATI', 'ATR', 'AU', 'AUB', 'AVAL', 
'AVGO', 'AVNT', 'AVY', 'AWI', 'AWK', 'AWR', 'AX', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZZ', 'B', 'BA', 'BAC', 
'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 'BCC', 'BCH', 'BCO', 'BCS', 'BDC', 'BEKE', 
'BEN', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHC', 'BHP', 'BILL', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 
'BKU', 'BLCO', 'BLK', 'BMI', 'BMO', 'BMY', 'BNH', 'BNJ', 'BNL', 'BOH', 'BP', 'BR', 'BRC', 'BRO', 'BRX', 
'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BXP', 'C', 'CAAP', 'CADE', 'CAE', 
'CAG', 'CAH', 'CAT', 'CB', 'CBRE', 'CBT', 'CBU', 'CCK', 'CDE', 'CDNS', 'CDP', 'CDW', 'CEG', 'CF', 'CFG', 
'CFR', 'CHD', 'CHH', 'CHT', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 'CM', 'CMC', 
'CME', 'CMG', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 'CNQ', 'CNR', 'CNS', 'CNX', 'COF', 'COHR', 'COLD', 'COMP', 
'COP', 'COR', 'COST', 'CP', 'CPA', 'CPK', 'CPT', 'CQP', 'CR', 'CRC', 'CRGY', 'CSCO', 'CSL', 'CSW', 'CSX', 
'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CVX', 'CWAN', 'CWK', 'CWT', 'CXT', 
'D', 'DAL', 'DAR', 'DASH', 'DAY', 'DB', 'DBRG', 'DCI', 'DEO', 'DG', 'DHI', 'DIS', 'DJT', 'DKL', 'DLB', 
'DLR', 'DLTR', 'DOC', 'DOV', 'DRD', 'DRI', 'DTB', 'DTG', 'DUK', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 
'EBR', 'EC', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGP', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 
'ELV', 'EMA', 'EME', 'EMN', 'ENIC', 'ENJ', 'ENO', 'ENS', 'ENVA', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EQIX', 
'EQR', 'EQT', 'ERIE', 'ESI', 'ESNT', 'ESS', 'ET', 'ETN', 'ETSY', 'EVRG', 'EW', 'EXE', 'EXK', 'EXPE', 'EXR', 
'F', 'FAF', 'FANG', 'FAST', 'FBK', 'FBP', 'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FITB', 'FIX', 'FLR', 'FLS', 
'FMS', 'FMX', 'FNB', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSS', 'FTI', 'FTS', 'FTV', 'G', 'GAP', 
'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GE', 'GEHC', 'GENI', 'GEV', 'GFI', 'GFL', 'GGB', 'GGG', 'GHC', 'GIB', 
'GILD', 'GIS', 'GJS', 'GL', 'GLW', 'GM', 'GME', 'GNRC', 'GNW', 'GOOG', 'GOOGL', 'GRBK', 'GS', 'GSK', 'GTES', 
'GTLS', 'GWRE', 'GWW', 'H', 'HAS', 'HASI', 'HBAN', 'HBM', 'HCA', 'HCC', 'HCI', 'HCXY', 'HDB', 'HEI', 'HESM', 
'HHH', 'HIG', 'HIMS', 'HIW', 'HL', 'HLI', 'HLN', 'HLT', 'HMY', 'HOG', 'HOLX', 'HOMB', 'HON', 'HP', 'HR', 
'HRB', 'HRI', 'HSBC', 'HSIC', 'HST', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'HXL', 'IAG', 'IBKR', 'IBM', 'IBN', 'ICE', 
'ICL', 'IDA', 'IDXX', 'IEX', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRM', 
